/3330216368;Libellule;2;5;43;0/
/3310498578;Juvamine;2;5;35;0/
/3340026505;Lagertha;2;5;20;0/
/3340026506;Lekinder;1;5;20;1/
/3340026507;Lucile;2;5;20;0/
/3330207207;7207;1;5;21;0/
/3330207206;Janv;1;5;21;0/
/3330207208;Louane;2;5;12;0/
/3330189330;Hermynie;2;5;21;0/
/3330189355;"Mère Liane";2;5;21;0/
/3330207209;Liane;2;5;13;0/
/3330189295;Borde;2;5;21;0/
/3310539185;Jesse;2;5;22;0/
/3310539187;Jyga;2;5;463;0/
/3310539189;Josse;2;5;22;0/
/3310500517;Galaxie;2;5;22;0/
/4490806228;Laguna;2;5;23;0/
/3310512670;Melusine;2;5;27;0/
/3330212718;Leopard;1;5;12;1/
/3310545565;Litchi;2;5;169;0/
/3320531571;Johee;2;5;33;0/
/3310534409;Lumiere;2;5;458;0/
/3310534410;Lisiaire;2;5;5;0/
/3310424459;Festa;2;5;37;0/
/4004319316;"Jupiter 4";1;5;37;0/
/4004380841;Koquette;2;5;37;0/
/3310539188;Jacouly;1;5;38;0/
/3310533422;Kanaillout;2;5;21;0/
/4729001491;Jango;1;5;31;0/
/3310527808;Jolietaupe;2;5;31;0/
/3310527809;Jade;2;5;35;0/
/3310545515;Quinoa;2;5;31;0/
/3310527811;"Jasmine 2";2;5;31;0/
/3320537235;Jig;2;5;29;0/
/3320537236;Junon;2;5;29;0/
/3320537241;Jarilo;2;5;29;0/
/3320537242;Joconde;2;5;35;0/
/3320537243;Jaguar;2;5;29;1/
/3320537248;Jarouille;2;5;29;0/
/3320537255;Jourdenne;2;5;29;0/
/3320524292;Hourtin;2;5;29;0/
/3320537256;Jamaique;2;5;29;0/
/3320513233;Garonne;2;5;29;0/
/3310536010;Livenne;2;5;29;0/
/3310536011;Lord;1;5;29;0/
/3310536016;Libourne;1;5;43;0/
/3310419135;"Sans nom 3";1;5;12;0/
/3310110504;"Jupiter 2";3;5;459;0/
/3310414449;Danette;2;5;22;0/
/3310456310;Fulka;2;5;22;0/
/3310544805;Liesse;2;5;54;0/
/3310544806;Line;2;5;38;0/
/3310544807;Luchi;1;5;2;0/
/3330216077;Lalanne;2;5;54;0/
/4724009514;Lascar;1;5;169;0/
/6414554076;Lyli;2;5;1;0/
/4730001600;Linotte;2;5;3;0/
/6414536215;Messe;2;5;6;0/
/3310105662;Lena;2;5;232;0/
/3310549053;Luna;2;5;9;0/
/3330219060;Mistinguet;2;5;13;0/
/3330219061;Mirette;2;5;13;0/
/2405487700;Marouchka;2;5;15;0/
/2405487701;Melopee;2;5;15;0/
/3310550266;Lovely;2;5;455;0/
/3310550271;Marguerite;2;5;20;0/
/3340018999;Juliette;2;5;21;0/
/3310505724;Heidi;2;5;28;0/
/3330216076;"La Borde";2;5;21;0/
/3330216078;Lalim;2;5;21;0/
/6414574540;Leo;1;5;22;0/
/3330217138;Liette;2;5;24;0/
/3310512662;Iane;2;5;26;0/
/4724009515;Lalou;2;5;438;0/
/6414300562;Nubleta;2;5;32;0/
/2405453095;Samoussa;2;5;35;0/
/4004380842;Melissa;2;5;37;0/
/3310536025;Lisle;2;5;29;0/
/3310536027;Libourne;2;5;29;0/
/3310549535;Medoc;2;5;29;0/
/3310549540;Mascaret;2;5;29;0/
/3310552319;Marguerite;2;5;38;0/
/3310552318;Mimosa;2;5;38;0/
/3310551679;Leeloo;2;5;28;0/
/3310551690;Mazarine;2;5;457;0/
/3310551691;Mystere;1;5;5;1/
/3310551693;Mangue;2;5;5;1/
/3310544809;Meknes;3;5;12;0/
/3310551703;Marvin;3;5;54;0/
/3310544808;Maroni;3;5;54;0/
/3310551704;Malouine;1;5;60;0/
/3330198649;Muscari;1;5;29;0/
/3310551428;Mercure;1;5;54;0/
/3310551695;Nolan;1;5;54;1/
/3310551696;Neptune;1;5;54;0/
/3310564296;Nitraire;1;5;169;1/
/3310564297;Naire;1;5;169;0/
/3310551705;Niocchi;1;5;12;1/
/3310550277;"Nesquick (Guenon)";1;5;20;1/
/3310550278;Nestle;1;5;20;1/
/3310550280;Nirvana;1;5;20;1/
/3310550279;Nevada;1;5;20;1/
/3330228821;Napolitain;3;5;20;0/
/3310551429;Minos;3;5;54;0/
/3330228389;Niet;1;5;13;1/
/3330228380;Nostress;1;5;13;1/
/6414554077;Martinet;3;5;1;0/
/6414554078;Moise;3;5;1;0/
/6414554079;Mouscato;3;5;1;0/
/6414554080;Matador;3;5;1;0/
/4730024301;Mars;3;5;4;0/
/3310550272;Moustik;1;5;23;0/
/3310551683;Lenine;1;5;28;0/
/4730007232;Marquis;1;5;40;0/
/3330222782;Medius;1;5;13;0/
/3330222781;Medule;1;5;13;0/
/3330222806;Maori;1;5;13;1/
/6414686219;Mirza;2;5;1;0/
/3320553186;Marquisett;2;5;2;0/
/4730001607;Melodie;2;5;3;0/
/4730007981;Mesange;2;5;3;0/
/4730015952;Mingue;1;5;3;0/
/3310551694;Moutchie;2;5;438;0/
/6414574543;Kaoline;2;5;6;0/
/6414574544;Kilt;2;5;6;0/
/6414536227;Marée;2;5;6;1/
/6414536232;Manata;2;5;6;1/
/6414536233;Mohair;2;5;6;1/
/6414536234;Missel;2;5;6;0/
/3310460885;Melchior;3;5;7;0/
/3310560239;"Marguerite 4";2;5;8;0/
/3310560240;"Mirabelle 2";2;5;8;0/
/4004385716;Lisette;2;5;10;0/
/3330222804;Matrone;2;5;13;0/
/3310560259;Mousseline;2;5;17;0/
/3310550276;Masma;2;5;20;0/
/3330223377;Dorine;2;5;21;0/
/3330223378;"Oeil Bleu";2;5;21;0/
/3330223380;Blanche;2;5;21;1/
/3330223385;"Bord 2";2;5;21;0/
/3310539190;"Louane 2";2;5;22;1/
/4490806272;Mindiana;2;5;23;0/
/4490806274;Magniolia;2;5;23;0/
/4490806288;Melvina;2;5;23;0/
/4490806286;Miranda;2;5;23;0/
/4490806298;Marina;2;5;23;0/
/3330212723;Lanterne;2;5;24;0/
/3310562837;Ynola;2;5;24;1/
/3310546948;6948;2;5;26;0/
/3310546950;6950;2;5;26;0/
/3310557980;"Sans nom 7";2;5;26;0/
/1744340287;Moufflette;2;5;34;0/
/1744340289;Marquise;2;5;34;0/
/2405453097;Mayo;2;5;35;0/
/4004380843;Mascarade;2;5;37;0/
/4004406218;"Marquise 2";2;5;169;0/
/3310460813;Fidèle;2;5;24;1/
/3310549537;Machupichu;2;5;29;0/
/3310549554;Margaux;2;5;29;0/
/3320561000;"Marée 2";2;5;29;0/
/3320561003;Macau;2;5;29;0/
/3215114621;"Nadia 2";2;5;39;0/
/3310533423;Kality;2;5;28;1/
/3310549608;Karamelle;2;5;28;1/
/3310549609;Kraquante;2;5;28;1/
/3310549610;Kermite;2;5;28;1/
/3310551680;"Lilas 2";2;5;28;1/
/3310551681;Lizeron;2;5;28;0/
/33100545520;Karine;2;5;31;1/
/3310545517;Linda;2;5;31;0/
/3310545518;"Sans nom 8";1;5;31;0/
/3310006218;Tourterelle;2;6;51;0/
/3310052861;Ballus;1;6;48;0/
/3310088030;Fragon;1;6;50;0/
/3310100051;Valentine;2;6;46;0/
/3310100393;Chataigne;2;6;53;0/
/3310174957;Lobélie;2;6;50;0/
/3310174959;Bécassine;2;6;51;0/
/3310195031;Monchinette;2;6;46;0/
/3310195032;Aigrette;2;6;53;0/
/3310195033;Epeire;2;6;45;0/
/3310313039;Nèfle;2;6;46;0/
/3310394359;Diva;2;6;47;0/
/3310399681;Erica;2;6;53;0/
/3310399682;Gentiane;2;6;53;1/
/3310399686;Bourdaine;2;6;53;0/
/3310403826;Epilobe;2;6;44;0/
/3310429960;Tempête;2;6;46;0/
/3310429961;"Fougère de Cousseau";2;6;44;0/
/3310429963;Eglantine;2;6;52;0/
/3310507202;Vacca;2;6;45;0/
/3310507204;Pilulaire;2;6;52;0/
/3310507206;"Bleue béatrice";2;6;45;0/
/3310510831;Frelon;1;6;46;1/
/3310510832;Argyronète;2;6;44;0/
/3310510834;"Bleu Pietro";1;6;53;0/
/3310510835;"Rose Faskia";2;6;53;0/
/3310510836;"Rose d Avril";2;6;53;0/
/3310510837;Spatule;2;6;53;0/
/3310510839;Christelle;2;6;53;0/
/3310511070;"Julo (de Bred)";1;6;49;1/
/3310516326;Ischnura;2;6;50;0/
/3310516327;Inachis;1;6;48;0/
/3310516328;Jynx;1;6;53;0/
/3310516330;Jonquille;2;6;52;0/
/3310519151;Vulcain;2;6;53;0/
/3310519152;"Jouee de Bred";2;6;51;0/
/3310523166;Genette;2;6;49;0/
/3310523168;Renard;3;6;49;0/
/3310523169;Belette;2;6;53;0/
/3310523170;Martre;2;6;53;0/
/3310523171;Fouine;2;6;44;0/
/3310523172;Molinette;2;6;53;0/
/3310523173;Tranquility;2;6;44;0/
/3310530194;Jacinthe;2;6;51;0/
/3340007811;Rosita;2;6;53;0/
/3340013015;Osmonde;2;6;52;0/
/3340013017;"Carte géographique";2;6;53;0/
/3340018075;Salicaire;2;6;45;0/
/3340018986;Guanaca;2;6;53;0/
/3340018987;Cettia;2;6;45;0/
/3340018988;Fulca;2;6;48;0/
/3340018989;Fauvette;2;6;44;0/
/3340018991;Flora;2;6;45;0/
/3340018992;"Fougère de Bruges";2;6;53;0/
/3340024040;Bécasse;2;6;45;0/
/3340024041;Libellule;2;6;45;0/
/3340024042;"Lise Rose";2;6;44;0/
/3340024044;Cistude;2;6;49;0/
/3340024045;Grue;2;6;44;0/
/3340024046;Roselyne;2;6;44;0/
/3340024047;Rose-Marie;2;6;53;0/
/3340024048;"Hirondelle de Cousseau";2;6;25;0/
/3340025631;Garzette;2;6;45;0/
/3340025633;Gesse;2;6;50;0/
/3340025638;Ibis;1;6;53;0/
/3340025639;Iris;2;6;53;0/
/4004294145;Latapy;2;6;51;0/
/4004294149;"Gentiane 2";2;6;53;1/
/4004334487;Chloe;2;6;53;0/
/4004334488;Ossifrage;2;6;53;0/
/4004334907;Anguille;2;6;50;0/
/4004334908;Los;1;6;53;0/
/4004334909;Palombe;2;6;52;0/
/4004366172;Drosera;2;6;53;0/
/4004366173;Bise;2;6;53;0/
/4004366174;Epervier;3;6;51;0/
/4004366175;Dune;2;6;53;0/
/3310532743;"James rose";1;6;51;0/
/3310532744;"Sarcelle II";2;6;53;0/
/3310532745;Sittelle;2;6;53;0/
/3310532748;Huppe;2;6;44;0/
/3310539898;Bergeronnette;2;6;44;0/
/3310530200;Loutre;2;6;46;1/
/4004379514;Forges;2;6;53;0/
/4004379515;"Trèfle d eau";1;6;53;0/
/4004366176;Sable;1;6;46;0/
/3310539902;Massette;2;6;52;0/
/3310539903;Tibellus;2;6;44;0/
/3310539904;Dolomedes;2;6;44;0/
/3310530201;Linaire;2;6;53;0/
/3310547387;Linotte;2;6;52;0/
/3310539899;Echasse;2;6;44;0/
/3310546219;"Petite Fleur";2;6;44;0/
/3310546221;Luciole;2;6;44;0/
/3310546222;Cetti;2;6;53;0/
/3310546224;Ecorce;2;6;46;0/
/3310546225;Mousse;2;6;44;0/
/3310546228;Callitriche;2;6;52;0/
/3310546226;Lune;2;6;52;0/
/3310546231;Calamite;1;6;49;0/
/3310547388;Louve;2;6;53;0/
/3310547390;Mouette;2;6;53;0/
/3310547391;Mauve;2;6;53;0/
/3310547392;Mésange;2;6;52;0/
/4004379516;Phragmite;2;6;53;0/
/4004379517;Fadet;3;6;53;0/
/4004379518;Hélène;2;6;51;0/
/4004379519;Ménélas;3;6;53;0/
/4004379520;Moïsan;1;6;53;1/
/4004379521;Escource;1;6;53;0/
/4004379522;Tourbe;2;6;53;0/
/4004379523;Flèche;2;6;51;0/
/3310551491;Mendoza;3;6;51;0/
/3310551492;Martin;3;6;51;0/
/3310546233;"Julia Rose";2;6;44;0/
/3310553908;Royale;2;6;44;0/
/3310553912;"Loutre de Cousseau";2;6;52;0/
/3310553906;Muscadelle;2;6;52;0/
/3310553907;Vigne;2;6;45;0/
/3310553914;Ronce;2;6;46;0/
/3310553915;Hottonie;2;6;52;1/
/3310537633;Lullaby;2;6;46;0/
/3310547038;Moon;2;6;54;0/
/4004402289;"FDC 2016 A";3;6;53;0/
/4004402290;Rousserole;2;6;53;0/
/4004402291;"FDC 2016 B";3;6;53;0/
/4004402283;"FDC 2016 C";3;6;53;0/
/4004402285;"FDC 2016 D";3;6;53;0/
/4004413468;"FDC 2016 E";3;6;53;0/
/4004402286;"FDC 2016 F";3;6;53;0/
/4004402287;Natacha;2;6;53;0/
/4004402288;"FDC 2016 G";3;6;53;0/
/4004402284;Mohican;3;6;51;0/
/4004402282;Mohawk;3;6;51;0/
/3310560838;Nectar;3;6;50;0/
/3310551493;Nenuphar;1;6;49;0/
/3310564443;Narcisse;1;6;50;1/
/3310547394;Mélitée;2;6;52;0/
/3310561659;Nymphéa;2;6;52;1/
/3310561661;Noctule;2;6;52;0/
/3310547393;Musaraigne;2;6;46;0/
/3310547395;Mulot;1;6;49;0/
/3310547396;Lamproie;2;6;46;0/
/3310561660;Nénuphar;1;6;46;1/
/4004294147;"Dou Termy";3;6;53;0/
/4004294148;Hauchon;3;6;53;0/
/4004334489;Bernin;3;6;53;0/
/4004334905;Estrigon;3;6;53;0/
/4004334906;Vignacq;3;6;53;0/
/3310551490;Marouette;2;6;53;1/
/3310523174;Urbain;1;6;48;0/
/6404615847;Occitane;2;19;85;0/
/6411121843;Ondine;2;19;82;0/
/6411024760;Orionaa;2;19;81;0/
/3310091322;Reinette;2;19;14;0/
/6411250965;Soumette;2;19;81;0/
/6411179764;Mignounno;2;19;78;0/
/6411250966;Saoubiste;2;19;81;0/
/6411250971;Sourdaa;2;19;81;0/
/4632974022;Tirouette;2;19;78;0/
/6411312409;Tempête;2;19;69;0/
/6411250978;Tortora;2;19;81;0/
/6411381649;Tourziotte;2;19;81;0/
/6411381651;Trangada;2;19;81;0/
/6411802917;Palette;2;19;78;0/
/6411381654;Marie;2;19;78;0/
/4632974032;Urtine;2;19;62;0/
/6411350558;Houchette;2;19;66;0/
/6411544744;Valérie;2;19;85;0/
/6411532021;Barouse;2;19;75;0/
/6411601612;Volige;2;19;89;0/
/6411601616;Vachette;2;19;85;0/
/6411554668;Valide;2;19;85;0/
/6411498623;Valentine;2;19;78;0/
/4632974030;Amaguy;2;19;77;0/
/6411691618;Alouette;2;19;129;0/
/6411554676;Abasque;2;19;70;0/
/6411628629;Anisette;2;19;82;0/
/4632974039;Baguy;2;19;85;0/
/6411648405;Bladette;2;19;82;0/
/6411684558;Palette;2;19;72;0/
/6411716022;Couloume;2;19;82;0/
/6411713110;3110;2;19;85;0/
/3310404823;"Clémence - Aspe";2;19;53;0/
/6411763717;Cornaluda;2;19;82;0/
/6412021147;Houche;2;19;64;0/
/6412028416;Crimalh;2;19;82;0/
/6411886496;Carlita;2;19;131;0/
/6412158572;Delisa;2;19;71;0/
/4004202415;Djinn;2;19;14;0/
/6413617272;Delphine;2;19;63;0/
/6413617275;Dany;2;19;76;0/
/6412057839;Docina;2;19;81;0/
/6412057841;Dgenola;2;19;81;0/
/6412091039;Parouquett;2;19;75;0/
/6412184918;Eleis;2;19;75;0/
/6412271380;"Ecoute - Kattalin";2;19;88;0/
/6412802785;Eve;2;19;129;0/
/6412180729;Estella;2;19;81;0/
/6412845376;Foudre;2;19;69;0/
/6412118701;Fenoulhet;2;19;85;0/
/3340021982;Fliscade;2;19;85;0/
/6412180733;Florina;2;19;81;0/
/6412874324;Frinestou;2;19;84;0/
/6412180736;Friponeta;2;19;81;0/
/6412825529;Frasque;2;19;70;0/
/6412293162;Fayous;2;19;67;0/
/6412949945;Floreta;2;19;82;0/
/6412951173;Furette;2;19;74;0/
/4004202421;4004202421;2;19;14;0/
/3340021988;Gentille;2;19;85;0/
/6414033110;Fiona;2;19;71;0/
/6412886281;6412886281;1;19;85;0/
/6411553859;"Goutet - Luzia";2;19;88;0/
/6414046522;Gabarre;2;19;83;0/
/6414035105;Gaujosa;2;19;81;0/
/6414074653;Gabe;2;19;74;0/
/6414046545;Hade;2;19;64;0/
/6414081063;Houline;2;19;89;0/
/3310501507;"Harde - Bruyere";2;19;53;0/
/3310524611;Harpie;2;19;85;0/
/6414070770;Hadet;2;19;82;0/
/4430086098;Héléna;2;19;23;0/
/6414053444;Houndorbe;1;19;85;0/
/6414104769;6414104769;2;19;75;0/
/6414060324;Beroja;2;19;65;0/
/6414082756;Hedda;2;19;62;0/
/6413082905;Houche;2;19;16;0/
/3213331515;Hesta;2;19;58;0/
/6411768161;Ictoire;2;19;85;0/
/3310524616;Irenée;2;19;85;0/
/6414172978;Irta;2;19;74;0/
/6414143126;Ida;2;19;62;0/
/6414141754;Iris;2;19;71;0/
/6414035116;Immortela;2;19;81;0/
/6414119524;Simmental;2;19;85;0/
/6414143221;Marinalena;2;19;65;0/
/6413383703;Ichère;2;19;62;0/
/6414209772;Ihoulh;2;19;64;0/
/6414204697;Joia;2;19;73;0/
/3214323496;Jonquille;2;19;73;0/
/6414172385;Joubarde;2;19;62;0/
/6414204700;Joquetot;1;19;85;0/
/6414204701;Joeneta;2;19;81;0/
/6414294703;Julia;2;19;71;0/
/6414085851;Jambete;2;19;86;0/
/6414204703;Jaubela;2;19;82;0/
/6414119528;Jolie;2;19;85;0/
/6414265902;Jabe;2;19;74;0/
/6414265903;Jurée;2;19;74;0/
/6414119529;Jougadou;1;19;12;0/
/6414279425;6414279425;2;19;75;0/
/6413383707;Justine;2;19;89;0/
/6414134869;Amapola;2;19;69;0/
/6414274244;Jilou;2;19;64;0/
/6414274245;Jaubisque;2;19;64;0/
/6414099754;"Jekaterina - Joyeuse";2;19;128;0/
/6414256479;Jirouette;2;19;78;0/
/6414204705;Luminosa;2;19;82;0/
/6414134870;Ela;2;19;69;0/
/6414287724;Léa;2;19;89;0/
/6414594695;Hypo;2;19;128;0/
/6414301747;Laouline;2;19;80;0/
/6414320947;Lolita;2;19;130;0/
/6414323829;Croisée;2;19;75;0/
/6414204710;Lusqueta;2;19;82;0/
/6414204711;Lutaira;2;19;81;0/
/6414289900;Ludjaia;2;19;82;0/
/6414341576;Luzein;1;19;74;0/
/6414289902;Layeta;2;19;82;0/
/6414134871;Chouia;2;19;69;0/
/4004392047;Silice;2;19;53;0/
/6414355232;Lossaloise;2;19;89;0/
/6414204714;Lua;2;19;82;0/
/6413233646;Laura;2;19;62;0/
/6414355238;Leouyere;2;19;89;0/
/6414367549;Labe;2;19;74;0/
/6414369373;Lutz;2;19;81;0/
/6414383113;Mignoune;2;19;82;0/
/6413233647;Maia;2;19;62;0/
/6414564356;Mignoune;2;19;87;0/
/6414409211;"Manie - Mama";2;19;88;0/
/6414409212;"Mina - Patxa";2;19;88;0/
/6414333004;Merise;2;19;85;0/
/6414369375;Montanhola;2;19;79;0/
/6414410988;Madelon;2;19;71;0/
/6414586270;6414586270;2;19;85;0/
/6414407702;Maria;2;19;65;0/
/6414369378;Malinota;2;19;81;0/
/6414442760;Murette;2;19;74;0/
/6414430252;Moune;2;19;78;0/
/6414447543;6414447543;2;19;73;0/
/6413233652;Marguerite;2;19;62;0/
/6414586273;6414586273;2;19;85;0/
/6414586274;6414586274;2;19;85;0/
/6414686627;Mabelle;2;19;62;0/
/6414376346;Montagne;2;19;6;0/
/6414432803;6414432803;2;19;64;0/
/6414369380;Moundhela;2;19;81;0/
/6414369381;Murgueta;2;19;81;0/
/4004392048;Bruyere;2;19;53;0/
/6414442761;Magda;2;19;74;0/
/3310560839;Noisette;2;6;25;0/
/3310560840;Nuage;1;6;51;0/
/3310564444;Neflier;3;6;51;0/
/3310553916;Mygale;2;6;45;0/
/3310553917;Diégo;1;6;45;1/
/4004413469;"FDC 2017 1";1;6;53;0/
/4004413470;"FDC 2017 2";1;6;53;0/
/4004413471;"Vigne 2";2;6;53;0/
/4004413472;"FDC 2017 3";1;6;53;1/
/4004417318;"FDC 2017 4";1;6;53;0/
/4004417319;Crevette;2;6;53;0/
/4004417322;Aureilhan;1;6;53;0/
/4004417323;Gaouchey;1;6;53;0/
/3310550704;Nuggets;1;6;53;1/
/4004417321;Pinede;2;6;53;0/
/6414481339;Bouyette;2;19;68;0/
/6414766746;Madelaine;2;19;92;0/
/6414403491;Beroye;2;19;101;0/
/6414403493;Esberude;2;19;101;0/
/6414403495;Estelou;2;19;101;0/
/6414459324;Nebade;2;19;105;0/
/6414596070;Nina;2;19;100;0/
/6414212262;Ossaloise;2;19;109;0/
/6414457026;Nina;2;19;109;0/
/6411203434;3434;2;19;119;0/
/6414556661;Neschen;2;19;122;0/
/6414343377;Melica;2;19;123;0/
/6413383704;Arougette;2;19;127;0/
/6414626481;6481;2;19;127;0/
/3310567249;Liseron;2;6;52;0/
/3310560841;Nardus;1;6;51;1/
/6414686222;Nans;1;5;13;0/
/4490806391;Malaga;1;5;23;1/
/3330228389;Niet;1;5;13;1/
/3330228882;Nankin;1;5;54;0/
/3330228883;Nandini;1;5;12;1/
/3310556871;Noblesse;2;5;54;0/
/6414686221;Nikos;1;5;1;1/
/3320561009;"Tite 2017";1;5;29;1/
/3330228824;Neptune;1;5;20;0/
/3310551697;Nynthe;2;5;2;0/
/3330229171;"Bord 9171";2;5;21;1/
/4730010988;"Boche 2017";3;5;4;0/
/3320561011;"Flageat 2017";1;5;29;1/
/4004417747;Nimbus;1;5;37;0/
/3330229166;"Lalanne 2 2017";1;5;21;1/
/3330229168;"Lalanne 3 2017";1;5;21;1/
/3330230453;Nestor;1;5;13;1/
/3330230452;Noctambule;1;5;13;1/
/4004417743;"St Orens 2017";1;5;37;1/
/3320569290;Nesquimau;1;5;2;1/
/4730028011;Narco;1;5;54;0/
/3330228826;Nounouille;1;5;20;1/
/3310561662;Nèpe;2;6;46;0/
/3310561663;Natrix;1;6;46;1/
/4004417324;PIbale;2;6;53;0/
/4004417325;Laouadie;2;6;53;0/
/4004417326;Navarosse;1;6;53;0/
/4004417327;Argeleres;2;6;53;0/
/4004431376;Ispe;2;6;53;0/
/3310567622;Ocean;1;6;51;0/
/3310551677;"FR 3310551677";2;5;22;0/
/6414686220;NOISETTE;2;5;1;0/
/3310394357;Coquin;1;5;441;1/
/3310551670;Mess;2;5;465;0/
/3320530427;"FR 3320530427";1;5;29;0/
/6414686223;Noelie;2;5;1;0/
/6414686224;Noemie;2;5;1;0/
/6414686225;Noelia;2;5;1;0/
/3320571045;Nonette;2;5;2;0/
/4730033080;Nimba;2;5;3;0/
/4730016091;Narnia;2;5;3;0/
/4730026630;Neo;1;5;4;0/
/4730026629;Nikita;2;5;35;0/
/3320575410;"FR 3320575410";1;5;29;0/
/6414557925;Nabila;2;5;6;0/
/3310565624;Nabucho;2;5;7;0/
/3310560243;Narcisse;1;5;232;0/
/3310560241;Nerine;2;5;232;0/
/3310560242;Negrette;2;5;232;0/
/3310561381;"FR 3310561381";2;5;11;1/
/3310532900;GR50;1;5;11;0/
/3330228376;Nuisette;2;5;13;0/
/3330230454;Nougatine;2;5;13;0/
/2405640313;Nefertiti;2;5;15;0/
/3310570645;Noeline;2;5;17;0/
/3330228823;Nebuleuse;2;5;20;0/
/3310550629;Merlin;3;5;20;0/
/3330228825;Nature;2;5;20;0/
/3330228828;Nrs;2;5;20;0/
/3330229158;"20 avril";2;5;21;0/
/3330229173;Bordelaise;2;5;21;0/
/3330229175;Bordelaise;2;5;21;0/
/3330229176;Dorine;2;5;21;0/
/3310551676;"FR 3310551676";1;5;22;0/
/3310551678;"FR 3310551678";2;5;22;0/
/3310567616;Nokia;2;5;22;0/
/4490806348;Noa-bella;2;5;23;0/
/4490806418;Naoneda;2;5;23;0/
/3310569049;Nashi;3;5;25;0/
/3310567597;"FR 3310567597";2;5;24;0/
/3310570666;0666;1;5;26;0/
/4730015954;Noiraude;2;5;27;0/
/4730028010;Noisette;2;5;27;0/
/3310568522;Nohee;2;5;33;0/
/4730028012;Nala;2;5;462;0/
